,open,close,high,low
2018-06-21,354.25,357.0,359.0,349.25
2018-06-20,354.0,354.25,357.0,347.5
2018-06-19,355.75,353.75,357.75,338.75
2018-06-18,359.5,356.0,362.0,354.0
2018-06-15,374.0,361.25,374.75,355.25
2018-06-14,374.0,363.0,374.75,362.5
2018-06-13,377.5,376.0,379.75,373.25
2018-06-12,368.0,377.5,379.5,367.25
2018-06-11,376.5,367.25,379.0,366.75
2018-06-08,376.25,377.75,379.0,373.5
2018-06-07,379.0,376.25,382.0,374.25
2018-06-06,384.25,378.25,386.5,378.0
2018-06-05,380.75,383.75,385.25,380.0
2018-06-04,389.75,380.75,389.75,380.5
2018-06-01,393.75,391.5,397.0,390.75
2018-05-31,393.5,394.0,398.5,393.25
2018-05-30,398.25,393.5,398.5,390.75
2018-05-29,408.75,400.0,410.0,397.5
2018-05-25,404.0,406.0,406.75,403.25
2018-05-24,408.25,404.25,412.25,403.75
2018-05-23,404.5,408.5,409.0,403.0
2018-05-22,402.25,404.75,407.0,401.0
2018-05-21,405.5,402.75,407.5,401.25
2018-05-18,395.25,402.5,403.5,395.0
2018-05-17,399.0,395.25,402.0,395.0
2018-05-16,401.75,399.25,404.75,398.0
2018-05-15,396.25,402.25,402.5,396.0
2018-05-14,388.5,389.0,389.0,387.5
2018-05-11,394.0,389.75,394.75,389.75
2018-05-10,395.5,394.75,399.75,393.25
2018-05-09,396.25,394.75,397.0,394.0
2018-05-08,392.75,395.5,396.0,391.25
2018-05-07,397.25,393.25,397.25,393.25
2018-05-04,399.5,398.75,400.0,397.5
2018-05-03,396.0,399.5,399.5,395.0
2018-05-02,396.25,396.0,397.25,395.0
2018-05-01,393.0,396.75,397.0,391.5
2018-04-30,390.75,392.5,395.75,390.5
2018-04-27,385.25,389.5,390.5,385.25
2018-04-26,386.0,386.0,387.0,384.0
2018-04-25,381.0,386.5,387.25,380.5
2018-04-24,378.5,381.25,381.5,377.0
2018-04-23,376.5,378.5,379.25,376.25
2018-04-20,381.25,376.5,381.75,376.25
2018-04-19,382.75,382.0,383.5,380.75
2018-04-18,380.75,383.0,383.5,380.0
2018-04-17,383.0,380.25,384.5,379.75
